"data_id","dia_semana_nome","faturamento_diario"
"2024-10-23",Quarta-feira,3054478.2
"2024-10-24",Quinta-feira,3517457.6
"2024-10-25",Sexta-feira,7495168.45
"2024-10-26",Sábado,3883881.75
"2024-10-27",Domingo,5046772.05
"2024-10-28",Segunda-feira,2769891.25
"2024-10-29",Terça-feira,6082447.4
"2024-10-30",Quarta-feira,3121990.7
"2024-10-31",Quinta-feira,5533024.85
"2024-11-01",Sexta-feira,2423559.3
"2024-11-02",Sábado,3933202.6
"2024-11-03",Domingo,6581564.7
"2024-11-04",Segunda-feira,4836006.95
"2024-11-05",Terça-feira,1882573.45
"2024-11-06",Quarta-feira,3478860.3
"2024-11-07",Quinta-feira,3966029.0
"2024-11-08",Sexta-feira,2195851.1
"2024-11-09",Sábado,7439151.45
"2024-11-10",Domingo,3926224.6
"2024-11-11",Segunda-feira,3258820.45
"2024-11-12",Terça-feira,2908369.5
"2024-11-13",Quarta-feira,1990630.85
"2024-11-14",Quinta-feira,1046664.6
"2024-11-15",Sexta-feira,2934215.3
"2024-11-16",Sábado,9941789.0
"2024-11-17",Domingo,4718783.5
"2024-11-18",Segunda-feira,3861479.15
"2024-11-19",Terça-feira,2609983.05
"2024-11-20",Quarta-feira,3724694.9
"2024-11-21",Quinta-feira,4289289.55
"2024-11-22",Sexta-feira,4272763.35
"2024-11-23",Sábado,9299655.85
"2024-11-24",Domingo,5864373.7
"2024-11-25",Segunda-feira,333419.3
"2024-11-26",Terça-feira,2981075.65
"2024-11-27",Quarta-feira,6436418.3
"2024-11-28",Quinta-feira,3018482.0
"2024-11-29",Sexta-feira,5317180.5
"2024-11-30",Sábado,3991387.4
"2024-12-01",Domingo,3710259.25
"2024-12-02",Segunda-feira,1265098.3
"2024-12-03",Terça-feira,1409684.9
"2024-12-04",Quarta-feira,943694.5
"2024-12-05",Quinta-feira,2813831.25
"2024-12-06",Sexta-feira,3278381.55
"2024-12-07",Sábado,5792923.05
"2024-12-08",Domingo,2167530.65
"2024-12-09",Segunda-feira,0
"2024-12-10",Terça-feira,4070729.1
"2024-12-11",Quarta-feira,2877852.2
"2024-12-12",Quinta-feira,2901995.75
"2024-12-13",Sexta-feira,2437232.5
"2024-12-14",Sábado,5790759.65
"2024-12-15",Domingo,3797112.0
"2024-12-16",Segunda-feira,3509047.5500000003
"2024-12-17",Terça-feira,3577481.75
"2024-12-18",Quarta-feira,6386194.7
"2024-12-19",Quinta-feira,6956135.05
"2024-12-20",Sexta-feira,2737491.65
"2024-12-21",Sábado,4542598.85
"2024-12-22",Domingo,3112862.1
"2024-12-23",Segunda-feira,2786975.5
"2024-12-24",Terça-feira,2458860.2
"2024-12-25",Quarta-feira,2787268.05
"2024-12-26",Quinta-feira,4353080.1
"2024-12-27",Sexta-feira,1758550.5
"2024-12-28",Sábado,1768323.2
"2024-12-29",Domingo,3603783.6
"2024-12-30",Segunda-feira,5439200.8
"2024-12-31",Terça-feira,2701956.3
